MERGE (p:PACKAGE {id: 'com', name: 'com'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.ASMUtils', name: 'ASMUtils'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.ParameterizedTypeImpl', name: 'ParameterizedTypeImpl'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.JavaBeanSerializer', name: 'JavaBeanSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.SerializeFilterable', name: 'SerializeFilterable'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.JSONLibDataFormatSerializer', name: 'JSONLibDataFormatSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.asm.MethodVisitor', name: 'MethodVisitor'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.asm.MethodWriter', name: 'MethodWriter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONException', name: 'JSONException'});
MERGE (p:PACKAGE {id: 'java.lang', name: 'lang'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.lang.RuntimeException', name: 'RuntimeException'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.ThreadLocalCache', name: 'ThreadLocalCache'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.asm.Item', name: 'Item'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.EnumDeserializer', name: 'EnumDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONArray', name: 'JSONArray'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.ToStringSerializer', name: 'ToStringSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.UTF8Decoder', name: 'UTF8Decoder'});
MERGE (p:PACKAGE {id: 'java.nio', name: 'nio'});
MERGE (p:PACKAGE {id: 'java.nio.charset', name: 'charset'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.nio.charset.CharsetDecoder', name: 'CharsetDecoder'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.support', name: 'support'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.support.spring', name: 'spring'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.MappingFastJsonValue', name: 'MappingFastJsonValue'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPathException', name: 'JSONPathException'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.FieldInfo', name: 'FieldInfo'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.SqlDateDeserializer', name: 'SqlDateDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.JSONAwareSerializer', name: 'JSONAwareSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.ASMSerializerFactory', name: 'ASMSerializerFactory'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.ASMSerializerFactory.Context', name: 'Context'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.CharArrayCodec', name: 'CharArrayCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.ParseProcess', name: 'ParseProcess'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.ParseContext', name: 'ParseContext'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter', name: 'FastJsonHttpMessageConverter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter.Spring4TypeResolvableHelper', name: 'Spring4TypeResolvableHelper'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.support.spring.messaging', name: 'messaging'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.messaging.MappingFastJsonMessageConverter', name: 'MappingFastJsonMessageConverter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.FastJsonpHttpMessageConverter4', name: 'FastJsonpHttpMessageConverter4'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.ExtraProcessable', name: 'ExtraProcessable'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.support.springfox', name: 'springfox'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.springfox.SwaggerJsonSerializer', name: 'SwaggerJsonSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.AutowiredObjectSerializer', name: 'AutowiredObjectSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath', name: 'JSONPath'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.Context', name: 'Context'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.JSONPathParser', name: 'JSONPathParser'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.Segment', name: 'Segment'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.SizeSegment', name: 'SizeSegment'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.MaxSegment', name: 'MaxSegment'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.MinSegment', name: 'MinSegment'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.KeySetSegment', name: 'KeySetSegment'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.PropertySegment', name: 'PropertySegment'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.MultiPropertySegment', name: 'MultiPropertySegment'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.WildCardSegment', name: 'WildCardSegment'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.ArrayAccessSegment', name: 'ArrayAccessSegment'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.MultiIndexSegment', name: 'MultiIndexSegment'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.RangeSegment', name: 'RangeSegment'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.NotNullSegement', name: 'NotNullSegement'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.NullSegement', name: 'NullSegement'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.ValueSegment', name: 'ValueSegment'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.IntInSegement', name: 'IntInSegement'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.IntBetweenSegement', name: 'IntBetweenSegement'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.IntObjInSegement', name: 'IntObjInSegement'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.StringInSegement', name: 'StringInSegement'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.IntOpSegement', name: 'IntOpSegement'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.DoubleOpSegement', name: 'DoubleOpSegement'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.RefOpSegement', name: 'RefOpSegement'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.MatchSegement', name: 'MatchSegement'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.RlikeSegement', name: 'RlikeSegement'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.StringOpSegement', name: 'StringOpSegement'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.RegMatchSegement', name: 'RegMatchSegement'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.FilterSegment', name: 'FilterSegment'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.Filter', name: 'Filter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPath.FilterGroup', name: 'FilterGroup'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.CharacterCodec', name: 'CharacterCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.PropertyFilter', name: 'PropertyFilter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.ServiceLoader', name: 'ServiceLoader'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.support.jaxrs', name: 'jaxrs'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.jaxrs.FastJsonFeature', name: 'FastJsonFeature'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.PropertyPreFilters', name: 'PropertyPreFilters'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.PropertyPreFilters.MySimplePropertyPreFilter', name: 'MySimplePropertyPreFilter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.SimplePropertyPreFilter', name: 'SimplePropertyPreFilter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.DoubleSerializer', name: 'DoubleSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONStreamAware', name: 'JSONStreamAware'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.jaxrs.FastJsonAutoDiscoverable', name: 'FastJsonAutoDiscoverable'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.PropertyProcessable', name: 'PropertyProcessable'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.ASMClassLoader', name: 'ASMClassLoader'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.lang.ClassLoader', name: 'ClassLoader'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.annotation', name: 'annotation'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.RyuDouble', name: 'RyuDouble'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.NumberDeserializer', name: 'NumberDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.asm.TypeCollector', name: 'TypeCollector'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.JSONSerializable', name: 'JSONSerializable'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.GuavaCodec', name: 'GuavaCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.OptionalCodec', name: 'OptionalCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.BeforeFilter', name: 'BeforeFilter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.TypeUtils', name: 'TypeUtils'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.asm.FieldWriter', name: 'FieldWriter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.CalendarCodec', name: 'CalendarCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.IntegerCodec', name: 'IntegerCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter4', name: 'FastJsonHttpMessageConverter4'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.JavaBeanInfo', name: 'JavaBeanInfo'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.jaxrs.FastJsonProvider', name: 'FastJsonProvider'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.FastJsonpResponseBodyAdvice', name: 'FastJsonpResponseBodyAdvice'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.PascalNameFilter', name: 'PascalNameFilter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.NameFilter', name: 'NameFilter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONStreamContext', name: 'JSONStreamContext'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.ObjectArrayCodec', name: 'ObjectArrayCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.StringCodec', name: 'StringCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.FastJsonJsonView', name: 'FastJsonJsonView'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.TypeReference', name: 'TypeReference'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.PropertyPreFilter', name: 'PropertyPreFilter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.EnumSerializer', name: 'EnumSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.asm.MethodCollector', name: 'MethodCollector'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.AnnotationSerializer', name: 'AnnotationSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.JSONSerializerMap', name: 'JSONSerializerMap'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.SerializeConfig', name: 'SerializeConfig'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.TimeDeserializer', name: 'TimeDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.AfterFilter', name: 'AfterFilter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.ReferenceCodec', name: 'ReferenceCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.FloatCodec', name: 'FloatCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.ExtraProcessor', name: 'ExtraProcessor'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.BooleanCodec', name: 'BooleanCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.PrimitiveArraySerializer', name: 'PrimitiveArraySerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.asm.Opcodes', name: 'Opcodes'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.StackTraceElementDeserializer', name: 'StackTraceElementDeserializer'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.support.spring.annotation', name: 'annotation'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.support.hsf', name: 'hsf'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.hsf.HSFJSONUtils', name: 'HSFJSONUtils'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.FastJsonViewResponseBodyAdvice', name: 'FastJsonViewResponseBodyAdvice'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.SimpleDateFormatSerializer', name: 'SimpleDateFormatSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.RyuFloat', name: 'RyuFloat'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.ResolveFieldDeserializer', name: 'ResolveFieldDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.FieldDeserializer', name: 'FieldDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.ContextValueFilter', name: 'ContextValueFilter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.JSONSerializableSerializer', name: 'JSONSerializableSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.asm.ByteVector', name: 'ByteVector'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.JavaObjectDeserializer', name: 'JavaObjectDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.ArraySerializer', name: 'ArraySerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.ExtraTypeProvider', name: 'ExtraTypeProvider'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.support.config', name: 'config'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.config.FastJsonConfig', name: 'FastJsonConfig'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.Labels', name: 'Labels'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.Labels.DefaultLabelFilter', name: 'DefaultLabelFilter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.ArrayListTypeFieldDeserializer', name: 'ArrayListTypeFieldDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONWriter', name: 'JSONWriter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.AutowiredObjectDeserializer', name: 'AutowiredObjectDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.Base64', name: 'Base64'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.JSONSerializer', name: 'JSONSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.spring.FastJsonRedisSerializer', name: 'FastJsonRedisSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.BigDecimalCodec', name: 'BigDecimalCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.BeanContext', name: 'BeanContext'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.AntiCollisionHashMap', name: 'AntiCollisionHashMap'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.AntiCollisionHashMap.Entry', name: 'Entry'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.AntiCollisionHashMap.HashIterator', name: 'HashIterator'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.AntiCollisionHashMap.ValueIterator', name: 'ValueIterator'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.AntiCollisionHashMap.KeyIterator', name: 'KeyIterator'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.AntiCollisionHashMap.EntryIterator', name: 'EntryIterator'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.AntiCollisionHashMap.KeySet', name: 'KeySet'});
MERGE (p:PACKAGE {id: 'java.util', name: 'util'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.AbstractSet', name: 'AbstractSet'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.AntiCollisionHashMap.Values', name: 'Values'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.AbstractCollection', name: 'AbstractCollection'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.AntiCollisionHashMap.EntrySet', name: 'EntrySet'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.AbstractMap', name: 'AbstractMap'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.support.retrofit', name: 'retrofit'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.retrofit.Retrofit2ConverterFactory', name: 'Retrofit2ConverterFactory'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.retrofit.Retrofit2ConverterFactory.ResponseBodyConverter', name: 'ResponseBodyConverter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.support.retrofit.Retrofit2ConverterFactory.RequestBodyConverter', name: 'RequestBodyConverter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.ContextObjectSerializer', name: 'ContextObjectSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.DateCodec', name: 'DateCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.FieldSerializer', name: 'FieldSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.FieldSerializer.RuntimeSerializerInfo', name: 'RuntimeSerializerInfo'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.JSONPDeserializer', name: 'JSONPDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.ASMDeserializerFactory', name: 'ASMDeserializerFactory'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.ASMDeserializerFactory.Context', name: 'Context'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.asm.Type', name: 'Type'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONReader', name: 'JSONReader'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.ListSerializer', name: 'ListSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.Jdk8DateCodec', name: 'Jdk8DateCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.AwtCodec', name: 'AwtCodec'});
